BeamSpotESProducer pluginBeamSpotProducer.so
alpaka_cuda_async::BeamSpotToAlpaka pluginBeamSpotProducer_cuda.so
alpaka_rocm_async::BeamSpotToAlpaka pluginBeamSpotProducer_rocm.so
alpaka_tbb_async::BeamSpotToAlpaka pluginBeamSpotProducer_tbb.so
alpaka_serial_sync::BeamSpotToAlpaka pluginBeamSpotProducer_serial.so
alpaka_cuda_async::CAHitNtupletAlpaka pluginPixelTriplets_cuda.so
alpaka_rocm_async::CAHitNtupletAlpaka pluginPixelTriplets_rocm.so
alpaka_tbb_async::CAHitNtupletAlpaka pluginPixelTriplets_tbb.so
alpaka_serial_sync::CAHitNtupletAlpaka pluginPixelTriplets_serial.so
alpaka_cuda_async::PixelTrackSoAFromAlpaka pluginPixelTrackFitting_cuda.so
alpaka_rocm_async::PixelTrackSoAFromAlpaka pluginPixelTrackFitting_rocm.so
alpaka_tbb_async::PixelTrackSoAFromAlpaka pluginPixelTrackFitting_tbb.so
alpaka_serial_sync::PixelTrackSoAFromAlpaka pluginPixelTrackFitting_serial.so
alpaka_cuda_async::PixelVertexProducerAlpaka pluginPixelVertexFinding_cuda.so
alpaka_rocm_async::PixelVertexProducerAlpaka pluginPixelVertexFinding_rocm.so
alpaka_tbb_async::PixelVertexProducerAlpaka pluginPixelVertexFinding_tbb.so
alpaka_serial_sync::PixelVertexProducerAlpaka pluginPixelVertexFinding_serial.so
alpaka_cuda_async::PixelVertexSoAFromAlpaka pluginPixelVertexFinding_cuda.so
alpaka_rocm_async::PixelVertexSoAFromAlpaka pluginPixelVertexFinding_rocm.so
alpaka_tbb_async::PixelVertexSoAFromAlpaka pluginPixelVertexFinding_tbb.so
alpaka_serial_sync::PixelVertexSoAFromAlpaka pluginPixelVertexFinding_serial.so
alpaka_cuda_async::SiPixelRawToCluster pluginSiPixelClusterizer_cuda.so
alpaka_rocm_async::SiPixelRawToCluster pluginSiPixelClusterizer_rocm.so
alpaka_tbb_async::SiPixelRawToCluster pluginSiPixelClusterizer_tbb.so
alpaka_serial_sync::SiPixelRawToCluster pluginSiPixelClusterizer_serial.so
SiPixelFedIdsESProducer pluginSiPixelClusterizer.so
alpaka_cuda_async::SiPixelFedCablingMapESProducer pluginSiPixelClusterizer_cuda.so
alpaka_rocm_async::SiPixelFedCablingMapESProducer pluginSiPixelClusterizer_rocm.so
alpaka_tbb_async::SiPixelFedCablingMapESProducer pluginSiPixelClusterizer_tbb.so
alpaka_serial_sync::SiPixelFedCablingMapESProducer pluginSiPixelClusterizer_serial.so
alpaka_cuda_async::SiPixelGainCalibrationForHLTESProducer pluginSiPixelClusterizer_cuda.so
alpaka_rocm_async::SiPixelGainCalibrationForHLTESProducer pluginSiPixelClusterizer_rocm.so
alpaka_tbb_async::SiPixelGainCalibrationForHLTESProducer pluginSiPixelClusterizer_tbb.so
alpaka_serial_sync::SiPixelGainCalibrationForHLTESProducer pluginSiPixelClusterizer_serial.so
alpaka_cuda_async::PixelCPEFastESProducer pluginSiPixelRecHits_cuda.so
alpaka_rocm_async::PixelCPEFastESProducer pluginSiPixelRecHits_rocm.so
alpaka_tbb_async::PixelCPEFastESProducer pluginSiPixelRecHits_tbb.so
alpaka_serial_sync::PixelCPEFastESProducer pluginSiPixelRecHits_serial.so
alpaka_cuda_async::SiPixelRecHitAlpaka pluginSiPixelRecHits_cuda.so
alpaka_rocm_async::SiPixelRecHitAlpaka pluginSiPixelRecHits_rocm.so
alpaka_tbb_async::SiPixelRecHitAlpaka pluginSiPixelRecHits_tbb.so
alpaka_serial_sync::SiPixelRecHitAlpaka pluginSiPixelRecHits_serial.so
alpaka_cuda_async::CountValidator pluginValidation_cuda.so
alpaka_rocm_async::CountValidator pluginValidation_rocm.so
alpaka_tbb_async::CountValidator pluginValidation_tbb.so
alpaka_serial_sync::CountValidator pluginValidation_serial.so
alpaka_cuda_async::HistoValidator pluginValidation_cuda.so
alpaka_rocm_async::HistoValidator pluginValidation_rocm.so
alpaka_tbb_async::HistoValidator pluginValidation_tbb.so
alpaka_serial_sync::HistoValidator pluginValidation_serial.so
