IntESProducer pluginTest1.so
alpaka_serial_sync::TestProducer pluginTest1_serial.so
alpaka_tbb_async::TestProducer pluginTest1_tbb.so
alpaka_cuda_async::TestProducer pluginTest1_cuda.so
alpaka_rocm_async::TestProducer pluginTest1_rocm.so
alpaka_serial_sync::TestProducer2 pluginTest2_serial.so
alpaka_tbb_async::TestProducer2 pluginTest2_tbb.so
alpaka_cuda_async::TestProducer2 pluginTest2_cuda.so
alpaka_rocm_async::TestProducer2 pluginTest2_rocm.so
alpaka_serial_sync::TestProducer3 pluginTest2_serial.so
alpaka_tbb_async::TestProducer3 pluginTest2_tbb.so
alpaka_cuda_async::TestProducer3 pluginTest2_cuda.so
alpaka_rocm_async::TestProducer3 pluginTest2_rocm.so
